"Szál";"IntervallumTól";"IntervallumIg";"Megtalált prímek száma";"Indulási idõ";"Idõ";"Összefoglaló";"Módszer"
"7";"1";"1000";"168";"1471900117904";"16";"true";"Prim3"
"5";"9447";"9760";"33";"1471900117925";"0";"";""
"1";"1";"5039";"675";"1471900117925";"2";"";""
"3";"7559";"8817";"139";"1471900117925";"1";"";""
"2";"5040";"7558";"283";"1471900117925";"1";"";""
"4";"8818";"9446";"73";"1471900117925";"0";"";""
"6";"9761";"9917";"19";"1471900117927";"1";"";""
"7";"9918";"10000";"7";"1471900117928";"0";"";""
"7";"1";"10000";"1229";"1471900117924";"16";"true";"Prim3"
"5";"94487";"97635";"276";"1471900117945";"3";"";""
"4";"88188";"94486";"558";"1471900117945";"7";"";""
"7";"99210";"100000";"68";"1471900117955";"0";"";""
"6";"97636";"99209";"135";"1471900117955";"0";"";""
"3";"75590";"88187";"1108";"1471900117945";"10";"";""
"2";"50394";"75589";"2275";"1471900117945";"28";"";""
"1";"1";"50393";"5172";"1471900117945";"50";"";""
"7";"1";"100000";"9592";"1471900117944";"67";"true";"Prim3"
"7";"992126";"1000000";"564";"1471900118103";"14";"";""
"6";"976378";"992125";"1113";"1471900118046";"102";"";""
"5";"944882";"976377";"2269";"1471900118046";"147";"";""
"4";"881890";"944881";"4589";"1471900118015";"272";"";""
"3";"755906";"881889";"9278";"1471900118016";"574";"";""
"2";"503938";"755905";"18858";"1471900118015";"1271";"";""
"1";"1";"503937";"41827";"1471900118015";"2804";"";""
"7";"1";"1000000";"78498";"1471900118015";"2823";"true";"Prim3"
"2";"502";"751";"38";"1471900120911";"0";"";""
"4";"877";"938";"9";"1471900120911";"0";"";""
"1";"1";"501";"95";"1471900120911";"0";"";""
"6";"970";"984";"3";"1471900120911";"0";"";""
"8";"992";"1000";"1";"1471900120911";"0";"";""
"7";"985";"991";"1";"1471900120911";"0";"";""
"5";"939";"969";"4";"1471900120911";"0";"";""
"3";"752";"876";"17";"1471900120911";"0";"";""
"8";"1";"1000";"168";"1471900120911";"22";"true";"Prim3"
"3";"7529";"8782";"141";"1471900120937";"0";"";""
"6";"9723";"9878";"19";"1471900120940";"0";"";""
"8";"9957";"10000";"2";"1471900120941";"0";"";""
"1";"1";"5019";"672";"1471900120938";"2";"";""
"2";"5020";"7528";"281";"1471900120937";"1";"";""
"4";"8783";"9409";"69";"1471900120937";"1";"";""
"5";"9410";"9722";"36";"1471900120941";"0";"";""
"7";"9879";"9956";"9";"1471900120940";"0";"";""
"8";"1";"10000";"1229";"1471900120936";"5";"true";"Prim3"
"5";"94118";"97254";"275";"1471900120961";"1";"";""
"4";"87844";"94117";"552";"1471900120961";"1";"";""
"7";"98823";"99606";"71";"1471900120985";"1";"";""
"3";"75295";"87843";"1110";"1471900120962";"24";"";""
"8";"99607";"100000";"36";"1471900120985";"1";"";""
"2";"50197";"75294";"2266";"1471900120959";"26";"";""
"6";"97255";"98822";"129";"1471900120986";"3";"";""
"1";"1";"50196";"5153";"1471900120959";"53";"";""
"8";"1";"100000";"9592";"1471900120958";"54";"true";"Prim3"
"6";"972548";"988233";"1104";"1471900121029";"24";"";""
"7";"988234";"996076";"560";"1471900121071";"25";"";""
"8";"996077";"1000000";"286";"1471900121071";"2";"";""
"5";"941176";"972547";"2273";"1471900121029";"128";"";""
"4";"878431";"941175";"4571";"1471900121029";"260";"";""
"3";"752941";"878430";"9242";"1471900121053";"512";"";""
"2";"501961";"752940";"18774";"1471900121028";"1112";"";""
"1";"1";"501960";"41688";"1471900121029";"2756";"";""
"8";"1";"1000000";"78498";"1471900121012";"2773";"true";"Prim3"
"2";"501";"750";"37";"1471900123857";"0";"";""
"1";"1";"500";"95";"1471900123857";"0";"";""
"5";"938";"968";"4";"1471900123857";"0";"";""
"4";"876";"937";"9";"1471900123857";"0";"";""
"3";"751";"875";"18";"1471900123857";"0";"";""
"9";"994";"1000";"1";"1471900123874";"0";"";""
"7";"984";"990";"0";"1471900123874";"0";"";""
"8";"991";"993";"1";"1471900123857";"0";"";""
"6";"969";"983";"3";"1471900123857";"0";"";""
"9";"1";"1000";"168";"1471900123857";"20";"true";"Prim3"
"5";"9392";"9704";"36";"1471900123893";"0";"";""
"4";"8766";"9391";"68";"1471900123893";"1";"";""
"6";"9705";"9860";"20";"1471900123893";"0";"";""
"3";"7514";"8765";"142";"1471900123893";"0";"";""
"9";"9978";"10000";"0";"1471900123898";"0";"";""
"8";"9939";"9977";"4";"1471900123897";"0";"";""
"7";"9861";"9938";"8";"1471900123896";"0";"";""
"2";"5010";"7513";"280";"1471900123894";"2";"";""
"1";"1";"5009";"671";"1471900123893";"2";"";""
"9";"1";"10000";"1229";"1471900123877";"31";"true";"Prim3"
"5";"93932";"97062";"279";"1471900123908";"0";"";""
"4";"87670";"93931";"550";"1471900123908";"25";"";""
"3";"75146";"87669";"1109";"1471900123908";"24";"";""
"2";"50098";"75145";"2260";"1471900123908";"39";"";""
"7";"98628";"99409";"73";"1471900123939";"1";"";""
"9";"99801";"100000";"18";"1471900123939";"1";"";""
"8";"99410";"99800";"32";"1471900123939";"0";"";""
"6";"97063";"98627";"128";"1471900123947";"2";"";""
"1";"1";"50097";"5143";"1471900123908";"78";"";""
"9";"1";"100000";"9592";"1471900123908";"81";"true";"Prim3"
"7";"986300";"994126";"552";"1471900124025";"25";"";""
"6";"970645";"986299";"1122";"1471900123995";"81";"";""
"9";"998040";"1000000";"135";"1471900124077";"6";"";""
"8";"994127";"998039";"294";"1471900124065";"12";"";""
"5";"939334";"970644";"2255";"1471900123994";"148";"";""
"4";"876712";"939333";"4558";"1471900124028";"260";"";""
"3";"751468";"876711";"9233";"1471900123993";"517";"";""
"2";"500979";"751467";"18732";"1471900123993";"1164";"";""
"1";"1";"500978";"41617";"1471900123993";"2698";"";""
"9";"1";"1000000";"78498";"1471900123992";"2699";"true";"Prim3"
"1";"1";"500";"95";"1471900126769";"0";"";""
"4";"876";"937";"9";"1471900126771";"0";"";""
"5";"938";"968";"4";"1471900126771";"0";"";""
"3";"751";"875";"18";"1471900126771";"0";"";""
"2";"501";"750";"37";"1471900126770";"0";"";""
"10";"995";"1000";"1";"1471900126773";"0";"";""
"9";"994";"994";"0";"1471900126773";"0";"";""
"8";"991";"993";"1";"1471900126773";"0";"";""
"6";"969";"983";"3";"1471900126772";"0";"";""
"7";"984";"990";"0";"1471900126772";"0";"";""
"10";"1";"1000";"168";"1471900126769";"20";"true";"Prim3"
"2";"5005";"7506";"280";"1471900126793";"0";"";""
"1";"1";"5004";"670";"1471900126793";"0";"";""
"3";"7507";"8757";"142";"1471900126793";"0";"";""
"9";"9968";"9986";"1";"1471900126793";"0";"";""
"8";"9929";"9967";"5";"1471900126793";"0";"";""
"7";"9851";"9928";"9";"1471900126793";"0";"";""
"6";"9695";"9850";"18";"1471900126793";"0";"";""
"5";"9383";"9694";"36";"1471900126793";"0";"";""
"4";"8758";"9382";"68";"1471900126793";"0";"";""
"10";"9987";"10000";"0";"1471900126793";"0";"";""
"10";"1";"10000";"1229";"1471900126793";"21";"true";"Prim3"
"4";"87585";"93840";"550";"1471900126818";"7";"";""
"3";"75073";"87584";"1104";"1471900126818";"13";"";""
"9";"99706";"99900";"20";"1471900126836";"0";"";""
"7";"98533";"99314";"71";"1471900126836";"0";"";""
"5";"93841";"96968";"279";"1471900126828";"8";"";""
"8";"99315";"99705";"32";"1471900126836";"0";"";""
"2";"50049";"75072";"2262";"1471900126818";"29";"";""
"6";"96969";"98532";"129";"1471900126836";"2";"";""
"10";"99901";"100000";"8";"1471900126838";"0";"";""
"1";"1";"50048";"5137";"1471900126819";"55";"";""
"10";"1";"100000";"9592";"1471900126818";"56";"true";"Prim3"
"6";"969696";"985335";"1115";"1471900126931";"59";"";""
"10";"999021";"1000000";"64";"1471900126915";"0";"";""
"7";"985336";"993155";"560";"1471900126936";"19";"";""
"8";"993156";"997065";"281";"1471900126931";"12";"";""
"9";"997066";"999020";"151";"1471900126930";"6";"";""
"5";"938416";"969695";"2246";"1471900126874";"142";"";""
"4";"875855";"938415";"4561";"1471900126874";"300";"";""
"3";"750733";"875854";"9232";"1471900126874";"546";"";""
"2";"500489";"750732";"18709";"1471900126915";"1097";"";""
"1";"1";"500488";"41579";"1471900126874";"2702";"";""
"10";"1";"1000000";"78498";"1471900126874";"2702";"true";"Prim3"
"3";"751";"875";"18";"1471900129658";"0";"";""
"7";"984";"990";"0";"1471900129658";"0";"";""
"6";"969";"983";"3";"1471900129658";"0";"";""
"2";"501";"750";"37";"1471900129658";"0";"";""
"5";"938";"968";"4";"1471900129658";"0";"";""
"1";"1";"500";"95";"1471900129658";"0";"";""
"4";"876";"937";"9";"1471900129658";"0";"";""
"11";"995";"1000";"1";"1471900129658";"0";"";""
"10";"995";"994";"0";"1471900129658";"0";"";""
"9";"994";"994";"0";"1471900129658";"0";"";""
"8";"991";"993";"1";"1471900129658";"0";"";""
"11";"1";"1000";"168";"1471900129658";"20";"true";"Prim3"
"5";"9379";"9690";"36";"1471900129678";"0";"";""
"1";"1";"5002";"669";"1471900129678";"0";"";""
"2";"5003";"7503";"281";"1471900129678";"0";"";""
"3";"7504";"8753";"142";"1471900129678";"0";"";""
"4";"8754";"9378";"68";"1471900129678";"0";"";""
"11";"9992";"10000";"0";"1471900129678";"0";"";""
"10";"9983";"9991";"0";"1471900129678";"0";"";""
"9";"9964";"9982";"2";"1471900129678";"0";"";""
"7";"9847";"9924";"9";"1471900129678";"0";"";""
"8";"9925";"9963";"4";"1471900129678";"0";"";""
"6";"9691";"9846";"18";"1471900129678";"0";"";""
"11";"1";"10000";"1229";"1471900129678";"30";"true";"Prim3"
"5";"93796";"96921";"279";"1471900129708";"0";"";""
"4";"87543";"93795";"552";"1471900129708";"0";"";""
"7";"98485";"99265";"72";"1471900129729";"1";"";""
"8";"99266";"99655";"30";"1471900129730";"0";"";""
"3";"75037";"87542";"1101";"1471900129708";"22";"";""
"10";"99851";"99947";"8";"1471900129733";"0";"";""
"11";"99948";"100000";"4";"1471900129733";"0";"";""
"9";"99656";"99850";"20";"1471900129732";"0";"";""
"6";"96922";"98484";"129";"1471900129730";"1";"";""
"2";"50025";"75036";"2262";"1471900129708";"36";"";""
"1";"1";"50024";"5135";"1471900129708";"80";"";""
"11";"1";"100000";"9592";"1471900129708";"82";"true";"Prim3"
"10";"998533";"999509";"70";"1471900129830";"0";"";""
"7";"984855";"992670";"561";"1471900129830";"31";"";""
"8";"992671";"996578";"278";"1471900129830";"19";"";""
"9";"996579";"998532";"148";"1471900129830";"0";"";""
"11";"999510";"1000000";"32";"1471900129830";"0";"";""
"6";"969223";"984854";"1118";"1471900129846";"86";"";""
"5";"937958";"969222";"2246";"1471900129790";"148";"";""
"4";"875428";"937957";"4563";"1471900129790";"286";"";""
"3";"750367";"875427";"9219";"1471900129790";"551";"";""
"2";"500245";"750366";"18704";"1471900129790";"1146";"";""
"1";"1";"500244";"41559";"1471900129790";"2712";"";""
"11";"1";"1000000";"78498";"1471900129790";"2712";"true";"Prim3"
"2";"501";"750";"37";"1471900132575";"0";"";""
"6";"969";"983";"3";"1471900132577";"0";"";""
"1";"1";"500";"95";"1471900132575";"0";"";""
"11";"995";"994";"0";"1471900132580";"0";"";""
"5";"938";"968";"4";"1471900132575";"0";"";""
"3";"751";"875";"18";"1471900132575";"0";"";""
"4";"876";"937";"9";"1471900132575";"0";"";""
"12";"995";"1000";"1";"1471900132580";"1";"";""
"10";"995";"994";"0";"1471900132579";"0";"";""
"9";"994";"994";"0";"1471900132578";"0";"";""
"8";"991";"993";"1";"1471900132577";"0";"";""
"7";"984";"990";"0";"1471900132577";"0";"";""
"12";"1";"1000";"168";"1471900132574";"9";"true";"Prim3"
"4";"8752";"9376";"68";"1471900132602";"1";"";""
"1";"1";"5001";"669";"1471900132602";"2";"";""
"2";"5002";"7501";"281";"1471900132602";"1";"";""
"3";"7502";"8751";"141";"1471900132602";"1";"";""
"9";"9962";"9980";"2";"1471900132611";"0";"";""
"12";"9994";"10000";"0";"1471900132609";"0";"";""
"11";"9990";"9993";"0";"1471900132608";"0";"";""
"10";"9981";"9989";"0";"1471900132608";"0";"";""
"8";"9923";"9961";"5";"1471900132606";"0";"";""
"7";"9845";"9922";"8";"1471900132606";"0";"";""
"6";"9689";"9844";"19";"1471900132604";"0";"";""
"5";"9377";"9688";"36";"1471900132604";"0";"";""
"12";"1";"10000";"1229";"1471900132601";"23";"true";"Prim3"
"5";"93773";"96897";"278";"1471900132624";"0";"";""
"4";"87522";"93772";"554";"1471900132624";"16";"";""
"9";"99631";"99825";"18";"1471900132643";"0";"";""
"7";"98460";"99240";"71";"1471900132642";"2";"";""
"8";"99241";"99630";"33";"1471900132643";"0";"";""
"10";"99826";"99922";"9";"1471900132648";"1";"";""
"12";"99971";"100000";"3";"1471900132649";"0";"";""
"11";"99923";"99970";"3";"1471900132649";"0";"";""
"6";"96898";"98459";"128";"1471900132644";"4";"";""
"3";"75019";"87521";"1099";"1471900132624";"23";"";""
"2";"50013";"75018";"2263";"1471900132624";"41";"";""
"1";"1";"50012";"5133";"1471900132624";"78";"";""
"12";"1";"100000";"9592";"1471900132624";"80";"true";"Prim3"
"7";"984614";"992427";"558";"1471900132744";"22";"";""
"12";"999752";"1000000";"15";"1471900132779";"1";"";""
"11";"999264";"999751";"32";"1471900132779";"2";"";""
"8";"992428";"996334";"280";"1471900132779";"8";"";""
"6";"968986";"984613";"1119";"1471900132705";"82";"";""
"9";"996335";"998287";"147";"1471900132779";"6";"";""
"10";"998288";"999263";"70";"1471900132779";"3";"";""
"5";"937729";"968985";"2251";"1471900132705";"168";"";""
"4";"875214";"937728";"4565";"1471900132745";"272";"";""
"3";"750184";"875213";"9206";"1471900132705";"534";"";""
"2";"500123";"750183";"18707";"1471900132705";"1118";"";""
"1";"1";"500122";"41548";"1471900132705";"2672";"";""
"12";"1";"1000000";"78498";"1471900132705";"2674";"true";"Prim3"
"1";"1";"1000";"168";"1471900143849";"0";"";""
"1";"1";"1000";"168";"1471900143849";"0";"true";"Prim4"
"1";"1";"10000";"1229";"1471900143849";"0";"";""
"1";"1";"10000";"1229";"1471900143849";"16";"true";"Prim4"
"1";"1";"100000";"9592";"1471900143869";"141";"";""
"1";"1";"100000";"9592";"1471900143869";"143";"true";"Prim4"
"1";"1";"1000000";"78498";"1471900144016";"8469";"";""
"1";"1";"1000000";"78498";"1471900144016";"8472";"true";"Prim4"
"1";"1";"500";"95";"1471900152562";"0";"";""
"2";"501";"1000";"73";"1471900152562";"0";"";""
"2";"1";"1000";"168";"1471900152562";"4";"true";"Prim4"
"1";"1";"5000";"669";"1471900152570";"1";"";""
"2";"5001";"10000";"560";"1471900152570";"2";"";""
"2";"1";"10000";"1229";"1471900152570";"5";"true";"Prim4"
"1";"1";"50000";"5133";"1471900152576";"57";"";""
"2";"50001";"100000";"4459";"1471900152576";"61";"";""
"2";"1";"100000";"9592";"1471900152576";"61";"true";"Prim4"
"1";"1";"500000";"41538";"1471900152653";"2838";"";""
"2";"500001";"1000000";"36960";"1471900152653";"3051";"";""
"2";"1";"1000000";"78498";"1471900152653";"3051";"true";"Prim4"
"1";"1";"500";"95";"1471900155776";"0";"";""
"3";"751";"1000";"36";"1471900155776";"0";"";""
"2";"501";"750";"37";"1471900155776";"0";"";""
"3";"1";"1000";"168";"1471900155776";"18";"true";"Prim4"
"2";"5001";"7500";"281";"1471900155798";"1";"";""
"1";"1";"5000";"669";"1471900155798";"2";"";""
"3";"7501";"10000";"279";"1471900155798";"1";"";""
"3";"1";"10000";"1229";"1471900155797";"8";"true";"Prim4"
"2";"50001";"75000";"2260";"1471900155806";"34";"";""
"3";"75001";"100000";"2199";"1471900155806";"37";"";""
"1";"1";"50000";"5133";"1471900155806";"61";"";""
"3";"1";"100000";"9592";"1471900155806";"61";"true";"Prim4"
"2";"500001";"750000";"18700";"1471900155867";"1135";"";""
"3";"750001";"1000000";"18260";"1471900155867";"1212";"";""
"1";"1";"500000";"41538";"1471900155867";"2682";"";""
"3";"1";"1000000";"78498";"1471900155867";"2684";"true";"Prim4"
"2";"429";"714";"45";"1471900158620";"0";"";""
"1";"1";"428";"82";"1471900158620";"0";"";""
"4";"858";"1000";"20";"1471900158620";"0";"";""
"3";"715";"857";"21";"1471900158620";"0";"";""
"4";"1";"1000";"168";"1471900158620";"0";"true";"Prim4"
"3";"7143";"8571";"153";"1471900158620";"0";"";""
"1";"1";"4285";"588";"1471900158620";"16";"";""
"2";"4286";"7142";"326";"1471900158620";"16";"";""
"4";"8572";"10000";"162";"1471900158620";"0";"";""
"4";"1";"10000";"1229";"1471900158620";"23";"true";"Prim4"
"3";"71429";"85714";"1268";"1471900158648";"13";"";""
"4";"85715";"100000";"1250";"1471900158648";"13";"";""
"2";"42858";"71428";"2593";"1471900158648";"33";"";""
"1";"1";"42857";"4481";"1471900158648";"53";"";""
"4";"1";"100000";"9592";"1471900158647";"56";"true";"Prim4"
"3";"714286";"857142";"10517";"1471900158709";"615";"";""
"4";"857143";"1000000";"10359";"1471900158709";"656";"";""
"2";"428572";"714285";"21576";"1471900158708";"1357";"";""
"1";"1";"428571";"36046";"1471900158708";"2157";"";""
"4";"1";"1000000";"78498";"1471900158708";"2175";"true";"Prim4"
"1";"1";"416";"80";"1471900160946";"0";"";""
"4";"834";"916";"11";"1471900160946";"0";"";""
"2";"417";"666";"41";"1471900160946";"0";"";""
"3";"667";"833";"24";"1471900160946";"0";"";""
"5";"917";"1000";"12";"1471900160946";"0";"";""
"5";"1";"1000";"168";"1471900160946";"0";"true";"Prim4"
"5";"9167";"10000";"93";"1471900160966";"0";"";""
"2";"4167";"6666";"286";"1471900160966";"1";"";""
"4";"8334";"9166";"91";"1471900160966";"1";"";""
"3";"6667";"8333";"186";"1471900160966";"0";"";""
"1";"1";"4166";"573";"1471900160965";"1";"";""
"5";"1";"10000";"1229";"1471900160964";"12";"true";"Prim4"
"4";"83334";"91666";"725";"1471900160977";"0";"";""
"5";"91667";"100000";"733";"1471900160977";"0";"";""
"3";"66667";"83333";"1489";"1471900160977";"20";"";""
"2";"41667";"66666";"2286";"1471900160977";"20";"";""
"1";"1";"41666";"4359";"1471900160977";"58";"";""
"5";"1";"100000";"9592";"1471900160977";"61";"true";"Prim4"
"5";"916667";"1000000";"6009";"1471900161043";"363";"";""
"4";"833334";"916666";"6070";"1471900161045";"404";"";""
"3";"666667";"833333";"12350";"1471900161042";"756";"";""
"2";"416667";"666666";"18938";"1471900161042";"1154";"";""
"1";"1";"416666";"35131";"1471900161042";"2108";"";""
"5";"1";"1000000";"78498";"1471900161041";"2112";"true";"Prim4"
"3";"651";"800";"21";"1471900163222";"0";"";""
"4";"801";"900";"15";"1471900163222";"0";"";""
"1";"1";"400";"78";"1471900163222";"0";"";""
"6";"951";"1000";"7";"1471900163222";"0";"";""
"5";"901";"950";"7";"1471900163222";"0";"";""
"2";"401";"650";"40";"1471900163222";"0";"";""
"6";"1";"1000";"168";"1471900163222";"0";"true";"Prim4"
"5";"9001";"9500";"60";"1471900163239";"0";"";""
"4";"8001";"9000";"110";"1471900163240";"1";"";""
"1";"1";"4000";"550";"1471900163238";"2";"";""
"2";"4001";"6500";"292";"1471900163239";"1";"";""
"3";"6501";"8000";"165";"1471900163239";"1";"";""
"6";"9501";"10000";"52";"1471900163239";"0";"";""
"6";"1";"10000";"1229";"1471900163238";"4";"true";"Prim4"
"6";"95001";"100000";"435";"1471900163242";"19";"";""
"5";"90001";"95000";"444";"1471900163267";"6";"";""
"3";"65001";"80000";"1344";"1471900163242";"30";"";""
"4";"80001";"90000";"876";"1471900163242";"25";"";""
"2";"40001";"65000";"2290";"1471900163242";"41";"";""
"1";"1";"40000";"4203";"1471900163242";"61";"";""
"6";"1";"100000";"9592";"1471900163242";"61";"true";"Prim4"
"6";"950001";"1000000";"3591";"1471900163344";"233";"";""
"5";"900001";"950000";"3633";"1471900163344";"264";"";""
"4";"800001";"900000";"7323";"1471900163303";"468";"";""
"3";"650001";"800000";"11120";"1471900163303";"690";"";""
"2";"400001";"650000";"18971";"1471900163303";"1192";"";""
"1";"1";"400000";"33860";"1471900163303";"1946";"";""
"6";"1";"1000000";"78498";"1471900163303";"1949";"true";"Prim4"
"2";"394";"636";"38";"1471900165332";"0";"";""
"4";"788";"878";"13";"1471900165334";"0";"";""
"3";"637";"787";"23";"1471900165332";"1";"";""
"1";"1";"393";"77";"1471900165332";"0";"";""
"6";"940";"969";"4";"1471900165335";"0";"";""
"7";"970";"1000";"5";"1471900165335";"0";"";""
"5";"879";"939";"8";"1471900165334";"0";"";""
"7";"1";"1000";"168";"1471900165331";"13";"true";"Prim4"
"5";"8788";"9393";"66";"1471900165345";"0";"";""
"1";"1";"3939";"546";"1471900165345";"0";"";""
"2";"3940";"6363";"283";"1471900165345";"0";"";""
"6";"9394";"9696";"35";"1471900165345";"0";"";""
"3";"6364";"7878";"166";"1471900165345";"0";"";""
"4";"7879";"8787";"100";"1471900165345";"0";"";""
"7";"9697";"10000";"33";"1471900165345";"0";"";""
"7";"1";"10000";"1229";"1471900165345";"18";"true";"Prim4"
"5";"87879";"93939";"531";"1471900165365";"0";"";""
"7";"96970";"100000";"260";"1471900165365";"19";"";""
"6";"93940";"96969";"269";"1471900165365";"0";"";""
"4";"78788";"87878";"805";"1471900165365";"0";"";""
"2";"39394";"63636";"2232";"1471900165365";"27";"";""
"3";"63637";"78787";"1348";"1471900165365";"22";"";""
"1";"1";"39393";"4147";"1471900165365";"51";"";""
"7";"1";"100000";"9592";"1471900165365";"51";"true";"Prim4"
"6";"939394";"969696";"2180";"1471900165416";"167";"";""
"7";"969697";"1000000";"2171";"1471900165502";"145";"";""
"5";"878788";"939393";"4416";"1471900165416";"330";"";""
"4";"787879";"878787";"6682";"1471900165416";"427";"";""
"3";"636364";"787878";"11224";"1471900165457";"719";"";""
"2";"393940";"636363";"18430";"1471900165416";"1154";"";""
"1";"1";"393939";"33395";"1471900165416";"1967";"";""
"7";"1";"1000000";"78498";"1471900165416";"1969";"true";"Prim4"
"4";"778";"870";"13";"1471900167453";"0";"";""
"6";"926";"962";"5";"1471900167453";"0";"";""
"2";"389";"629";"38";"1471900167453";"0";"";""
"3";"630";"777";"23";"1471900167453";"0";"";""
"1";"1";"388";"76";"1471900167453";"0";"";""
"5";"871";"925";"7";"1471900167453";"0";"";""
"7";"963";"981";"3";"1471900167455";"0";"";""
"8";"982";"1000";"3";"1471900167455";"0";"";""
"8";"1";"1000";"168";"1471900167452";"15";"true";"Prim4"
"5";"8704";"9259";"63";"1471900167471";"0";"";""
"1";"1";"3888";"538";"1471900167471";"1";"";""
"6";"9260";"9629";"42";"1471900167472";"0";"";""
"2";"3889";"6296";"280";"1471900167471";"0";"";""
"4";"7778";"8703";"99";"1471900167471";"0";"";""
"3";"6297";"7777";"167";"1471900167471";"0";"";""
"7";"9630";"9814";"21";"1471900167473";"0";"";""
"8";"9815";"10000";"19";"1471900167473";"0";"";""
"8";"1";"10000";"1229";"1471900167470";"9";"true";"Prim4"
"6";"92593";"96296";"335";"1471900167479";"18";"";""
"7";"96297";"98148";"152";"1471900167513";"2";"";""
"4";"77778";"87037";"808";"1471900167500";"12";"";""
"3";"62963";"77777";"1331";"1471900167479";"33";"";""
"5";"87038";"92592";"489";"1471900167479";"20";"";""
"2";"38889";"62962";"2218";"1471900167479";"39";"";""
"8";"98149";"100000";"163";"1471900167513";"2";"";""
"1";"1";"38888";"4096";"1471900167479";"61";"";""
"8";"1";"100000";"9592";"1471900167479";"64";"true";"Prim4"
"7";"962963";"981481";"1332";"1471900167550";"90";"";""
"8";"981482";"1000000";"1324";"1471900167550";"101";"";""
"6";"925926";"962962";"2662";"1471900167550";"171";"";""
"5";"870371";"925925";"4055";"1471900167550";"289";"";""
"4";"777778";"870370";"6824";"1471900167596";"423";"";""
"3";"629630";"777777";"10992";"1471900167548";"711";"";""
"2";"388889";"629629";"18336";"1471900167548";"1150";"";""
"1";"1";"388888";"32973";"1471900167547";"1951";"";""
"8";"1";"1000000";"78498";"1471900167547";"1953";"true";"Prim4"
"3";"626";"772";"22";"1471900169572";"0";"";""
"4";"773";"863";"14";"1471900169572";"0";"";""
"1";"1";"386";"76";"1471900169572";"0";"";""
"2";"387";"625";"38";"1471900169572";"0";"";""
"8";"978";"988";"1";"1471900169576";"0";"";""
"9";"989";"1000";"2";"1471900169576";"0";"";""
"7";"955";"977";"3";"1471900169575";"0";"";""
"6";"921";"954";"5";"1471900169574";"0";"";""
"5";"864";"920";"7";"1471900169574";"0";"";""
"9";"1";"1000";"168";"1471900169571";"10";"true";"Prim4"
"5";"8637";"9204";"66";"1471900169581";"0";"";""
"1";"1";"3863";"536";"1471900169581";"0";"";""
"6";"9205";"9545";"40";"1471900169581";"0";"";""
"2";"3864";"6250";"276";"1471900169581";"0";"";""
"3";"6251";"7727";"169";"1471900169581";"0";"";""
"4";"7728";"8636";"94";"1471900169581";"0";"";""
"9";"9887";"10000";"10";"1471900169581";"0";"";""
"8";"9773";"9886";"14";"1471900169581";"0";"";""
"7";"9546";"9772";"24";"1471900169581";"0";"";""
"9";"1";"10000";"1229";"1471900169581";"31";"true";"Prim4"
"6";"92046";"95454";"310";"1471900169618";"4";"";""
"4";"77273";"86363";"805";"1471900169622";"0";"";""
"5";"86364";"92045";"493";"1471900169618";"4";"";""
"8";"97728";"98863";"93";"1471900169640";"1";"";""
"9";"98864";"100000";"105";"1471900169642";"1";"";""
"2";"38637";"62499";"2206";"1471900169617";"25";"";""
"3";"62500";"77272";"1318";"1471900169622";"24";"";""
"7";"95455";"97727";"193";"1471900169641";"4";"";""
"1";"1";"38636";"4069";"1471900169617";"46";"";""
"9";"1";"100000";"9592";"1471900169616";"47";"true";"Prim4"
"8";"977273";"988636";"799";"1471900169707";"27";"";""
"9";"988637";"1000000";"818";"1471900169707";"27";"";""
"6";"920455";"954545";"2469";"1471900169707";"164";"";""
"7";"954546";"977272";"1644";"1471900169707";"128";"";""
"5";"863637";"920454";"4159";"1471900169734";"281";"";""
"4";"772728";"863636";"6671";"1471900169663";"433";"";""
"3";"625001";"772727";"10952";"1471900169663";"697";"";""
"2";"386364";"625000";"18194";"1471900169663";"1149";"";""
"1";"1";"386363";"32792";"1471900169663";"1948";"";""
"9";"1";"1000000";"78498";"1471900169663";"1950";"true";"Prim4"
"3";"623";"769";"22";"1471900171691";"0";"";""
"6";"917";"951";"5";"1471900171693";"0";"";""
"1";"1";"384";"76";"1471900171692";"0";"";""
"10";"994";"1000";"1";"1471900171695";"0";"";""
"4";"770";"860";"13";"1471900171692";"0";"";""
"2";"385";"622";"38";"1471900171691";"0";"";""
"9";"987";"993";"1";"1471900171695";"0";"";""
"8";"973";"986";"2";"1471900171695";"0";"";""
"7";"952";"972";"3";"1471900171695";"0";"";""
"5";"861";"916";"7";"1471900171694";"0";"";""
"10";"1";"1000";"168";"1471900171691";"20";"true";"Prim4"
"4";"7693";"8601";"95";"1471900171715";"0";"";""
"6";"9161";"9510";"42";"1471900171715";"0";"";""
"8";"9721";"9860";"19";"1471900171715";"0";"";""
"2";"3847";"6223";"278";"1471900171715";"0";"";""
"5";"8602";"9160";"64";"1471900171715";"0";"";""
"3";"6224";"7692";"166";"1471900171715";"0";"";""
"10";"9931";"10000";"5";"1471900171715";"0";"";""
"9";"9861";"9930";"7";"1471900171715";"0";"";""
"1";"1";"3846";"532";"1471900171715";"0";"";""
"7";"9511";"9720";"21";"1471900171715";"0";"";""
"10";"1";"10000";"1229";"1471900171715";"26";"true";"Prim4"
"5";"86014";"91608";"493";"1471900171746";"6";"";""
"4";"76924";"86013";"801";"1471900171746";"10";"";""
"9";"98602";"99300";"65";"1471900171759";"1";"";""
